"id";"scientific.name";"accepted.name";"family";"taxon.rank";"taxon.status";"search.str";"threat.status";"notes";"original.search"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
102217;"Aphelandra margaritae E.Morren";NA;"Acanthaceae";"species";"accepted";"Aphelandra margaritae";"VU";"";"Aphelandra margaritae"
